client,facility,system,id,name,units,type,alias,description,Notes,device,category,source,target,function calls
Oxy,Constitution,EPRMS,M1,Roll Rate,deg/s,measured,,Measured Roll Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Roll Platform South (Starboard) Down,,6DOF,Distance,M1,P3,
Oxy,Constitution,EPRMS,M2,Pitch Rate,deg/s,measured,,Measured Pitch Rate using orthogonally mounted angular rate sensors; in platform coordinates  + Pitch Platform East (Bow) Down,,6DOF,Distance,M2,P3,
Oxy,Constitution,EPRMS,M3,Yaw Rate,deg/s,measured,,Measured yaw rate using orthogonally mounted angular rate sensors; in platform coordinates + Yaw Bow to Port,,6DOF,Distance,M3,P3,
Oxy,Constitution,EPRMS,M4,Surge Accel,ft/s^2,measured,,Measured surge acceleration using biaxial accelerometers,,6DOF,Distance,M4,P3,
Oxy,Constitution,EPRMS,M5,Sway Accel,ft/s^2,measured,,Measured sway acceleration using biaxial accelerometers,,6DOF,Distance,M5,P3,
Oxy,Constitution,EPRMS,M6,Heave Accel,ft/s^2,measured,,Measured heave acceleration using vertical accelerometer,,6DOF,Distance,M6,P3,
Oxy,Constitution,EPRMS,M7,Surge Accel Temp,degF,measured,,Measured internal surge acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M7,P3,
Oxy,Constitution,EPRMS,M8,Sway Accel Temp,degF,measured,,Measured internal sway acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M8,P3,
Oxy,Constitution,EPRMS,M9,Heave Accel Temp,degF,measured,,Measured internal heave acceleration temperature used to correct temperature sensitive linear accelerometer using algorithm from manufacturer,,6DOF,Distance,M9,P3,
Oxy,Constitution,EPRMS,M10,FB Wind Rel Dir,deg,measured,FB Raw Wind Dir,Flareboom Wind Sensor Raw Relative Direction,,FLAREBOOM,Direction,M10,P6,
Oxy,Constitution,EPRMS,M11,FB Wind Speed,knots,measured,FB Raw Wind Spd,Flareboom Wind Sensor Raw Speed,,FLAREBOOM,Distance,M11,P6,
Oxy,Constitution,EPRMS,M12,FB Latitude DegMin,none,measured,,Flareboom Latitude Degrees and Integer Minutes only (raw data – not for general use),,FLAREBOOM,Distance,M12,P4,
Oxy,Constitution,EPRMS,M13,FB Latitude DecMin,none,measured,,Flareboom Latitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,FLAREBOOM,Distance,M13,P4,
Oxy,Constitution,EPRMS,M14,FB Latitude in DecMin2,DecMin2,measured,,Flareboom Latitude Decimal minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,FLAREBOOM,Distance,M14,P4,
Oxy,Constitution,EPRMS,M15,FB Longitude DegMin,none,measured,,Flareboom Longitude Degrees and Integer Minutes only (raw data – not for general use),,FLAREBOOM,Distance,M15,P4,
Oxy,Constitution,EPRMS,M16,FB Longitude DecMin,none,measured,,Flareboom Longitude Decimal Minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,FLAREBOOM,Distance,M16,P4,
Oxy,Constitution,EPRMS,M17,FB Longitude in DecMin2,DecMin2,measured,,Flareboom Longitude Decimal Minutes only. 1 to 4 decimal places (0 - 0.XXXX minutes (raw data - not for general use)),,FLAREBOOM,Distance,M17,P4,
Oxy,Constitution,EPRMS,M18,FB GPS Quality,none,measured,,Flareboom Crane GPS Quality,Remove 'Crane',FLAREBOOM,Distance,M18,P4,
Oxy,Constitution,EPRMS,M19,FB Number of Satellites,none,measured,,Flareboom number of satellites being used to compute the position by the GPS receiver,,FLAREBOOM,Distance,M19,P4,
Oxy,Constitution,EPRMS,M20,Crane Wind Rel Dir,deg,measured,Crane Raw Wind Dir,Crane Wind Sensor Raw Relative Direction,,Crane,Direction,M20,P7,
Oxy,Constitution,EPRMS,M21,Crane Wind Speed,knots,measured,Crane Raw Wind Spd,Crane Wind Sensor Raw Speed,,Crane,Distance,M21,P7,
Oxy,Constitution,EPRMS,M22,Crane Heading,deg,measured,Crane Heading,Crane Heading from Crane Rest,,Crane,Direction,M22,P7,
Oxy,Constitution,EPRMS,M23,Air Temperature,degF,measured,,Temperature measured at sensor,,Weather,Distance,M23,P11,
Oxy,Constitution,EPRMS,M24,Humidity,%,measured,,"Relative humidity, percent moisture",,Weather,Distance,M24,P11,
Oxy,Constitution,EPRMS,M25,Airgap NE,ft,measured,NE Raw Airgap,Raw Air Gap - distance from sensor head to water surface,,Airgap NE,Distance,M25,P9,
Oxy,Constitution,EPRMS,M26,Airgap SW,ft,measured,SW Raw Airgap,Raw Air Gap - distance from sensor head to water surface,,Airgap SW,Distance,M26,P9,
Oxy,Constitution,EPRMS,M27,VADCP Max Current Spd,knots,measured,VADCP Max Current Spd,Maximum speed of ocean currents measured by the VADCP,,ADCP DEEP,Distance,M27,P9,
Oxy,Constitution,EPRMS,M28,VADCP Max Current Dir,deg,measured,VADCP Max Current Dir,Maximum direction of ocean currents measured by the VADCP,,ADCP DEEP,Direction,M28,P9,
Oxy,Constitution,EPRMS,M29,Surface Curr Spd,knots,measured,Surface Current Spd,Speed of ocean surface currents,,ADCP Surface,Distance,M29,P9,
Oxy,Constitution,EPRMS,M30,Surface Curr Dir,deg,measured,Surface Current Dir,Direction of ocean surface currents,,ADCP Surface,Direction,M30,P9,
Oxy,Constitution,EPRMS,M31,Mooring Tension 1,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M49,P12,
Oxy,Constitution,EPRMS,M32,Mooring Tension 2,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M50,P12,
Oxy,Constitution,EPRMS,M33,Mooring Tension 3,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M51,P12,
Oxy,Constitution,EPRMS,M34,Mooring Tension 4,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M52,P12,
Oxy,Constitution,EPRMS,M35,Mooring Tension 5,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M53,P12,
Oxy,Constitution,EPRMS,M36,Mooring Tension 6,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M54,P12,
Oxy,Constitution,EPRMS,M37,Mooring Tension 7,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M55,P12,
Oxy,Constitution,EPRMS,M38,Mooring Tension 8,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M56,P12,
Oxy,Constitution,EPRMS,M39,Mooring Tension 9,kips,measured,,Mooring Tension in kips,,Mooring,Distance,M57,P12,
Oxy,Constitution,EPRMS,M40,Mooring Payout 1,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M58,P12,
Oxy,Constitution,EPRMS,M41,Mooring Payout 2,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M59,P12,
Oxy,Constitution,EPRMS,M42,Mooring Payout 3,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M60,P12,
Oxy,Constitution,EPRMS,M43,Mooring Payout 4,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M61,P12,
Oxy,Constitution,EPRMS,M44,Mooring Payout 5,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M62,P12,
Oxy,Constitution,EPRMS,M45,Mooring Payout 6,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M63,P12,
Oxy,Constitution,EPRMS,M46,Mooring Payout 7,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M64,P12,
Oxy,Constitution,EPRMS,M47,Mooring Payout 8,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M65,P12,
Oxy,Constitution,EPRMS,M48,Mooring Payout 9,ft,measured,,Mooring Payout in ft,,Mooring,Distance,M66,P12,
Oxy,Constitution,EPRMS,M49,Riser A LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C1,P3,
Oxy,Constitution,EPRMS,M50,Riser A LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C2,P3,
Oxy,Constitution,EPRMS,M51,Riser A LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C3,P3,
Oxy,Constitution,EPRMS,M52,Riser B LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C4,P3,
Oxy,Constitution,EPRMS,M53,Riser B LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C5,P3,
Oxy,Constitution,EPRMS,M54,Riser B LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C6,P3,
Oxy,Constitution,EPRMS,M55,Riser C LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C7,P3,
Oxy,Constitution,EPRMS,M56,Riser C LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C8,P3,
Oxy,Constitution,EPRMS,M57,Riser C LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C9,P3,
Oxy,Constitution,EPRMS,M58,Riser D LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C10,P3,
Oxy,Constitution,EPRMS,M59,Riser D LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C11,P3,
Oxy,Constitution,EPRMS,M60,Riser D LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C12,P3,
Oxy,Constitution,EPRMS,M61,Riser E LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C13,P3,
Oxy,Constitution,EPRMS,M62,Riser E LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C14,P3,
Oxy,Constitution,EPRMS,M63,Riser E LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C15,P3,
Oxy,Constitution,EPRMS,M64,Riser F LC 1 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C16,P3,
Oxy,Constitution,EPRMS,M65,Riser F LC 2 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C17,P3,
Oxy,Constitution,EPRMS,M66,Riser F LC 3 Load,kips,measured,,Riser load cell load readings,Riser load cell readings in kips,RISER,Distance,C18,P3,
Oxy,Constitution,EPRMS,D1,Platform Draft,ft,derived,Platform Draft,Vertical distance from the MWL to the lowest point of platform,,Derived,Distance,C19,P3,
Oxy,Constitution,EPRMS,D2,Ballast Tank 3NVB Level,%,derived,,Water level in the North Vertical Ballast tanks in Ballast-3 compartment,,Derived,Distance,C20,P3,
Oxy,Constitution,EPRMS,D3,Ballast Tank 3WVB Level,%,derived,,Water level in the East Vertical Ballast tanks in Ballast-3 compartment,West,Derived,Distance,C21,P3,
Oxy,Constitution,EPRMS,D4,Ballast Tank 3SVB Level,%,derived,,Water level in the South Vertical Ballast tanks in Ballast-3 compartment,,Derived,Distance,C22,P3,
Oxy,Constitution,EPRMS,D5,Ballast Tank 3EVB Level,%,derived,,Water level in the West Vertical Ballast tanks in Ballast-3 compartment,East,Derived,Distance,C23,P3,
Oxy,Constitution,EPRMS,D6,Void Tank Switches 1,bits,derived,,Status indicator leak detection switch in void tank,,Derived,Distance,C24,P3,
Oxy,Constitution,EPRMS,D7,Void Tank Switches 2,bits,derived,,Status indicator leak detection switch in void tank,,Derived,Distance,C25,P3,
Oxy,Constitution,EPRMS,D8,Void Tank Switches 3,bits,derived,,Status indicator leak detection switch in void tank,,Derived,Distance,C26,P3,
Oxy,Constitution,EPRMS,D9,6DOF Surge Acc COR,ft/s^2,derived,,Measured surge accelerations corrected for temperature using the algorithm from the manufacturer,,Derived,Distance,C27,P3,
Oxy,Constitution,EPRMS,D10,6DOF Sway Acc COR,ft/s^2,derived,,Measured sway accelerations corrected for temperature using the algorithm from the manufacturer,,Derived,Distance,C28,P3,
Oxy,Constitution,EPRMS,D11,6DOF Heave Acc COR,ft/s^2,derived,,Measured heave accelerations corrected for temperature using the algorithm from the manufacturer,,Derived,Distance,C29,P3,
Oxy,Constitution,EPRMS,D12,Spar Roll(PE),deg,derived,,Remove mean from the measured roll rate; integrate using trapezoidal rule,,Derived,Direction,C30,P3,
Oxy,Constitution,EPRMS,D13,Spar Pitch(PN),deg,derived,,Remove mean from the measured pitch rate; integrate using trapezoidal rule,,Derived,Direction,C31,P3,
Oxy,Constitution,EPRMS,D14,RMS Spar Roll,deg,derived,,RMS value of pitch motion of spar,Roll,Derived,Direction,C32,P3,
Oxy,Constitution,EPRMS,D15,RMS Spar Pitch,deg,derived,,RMS value of roll motion of spar,Pitch,Derived,Direction,C33,P3,
Oxy,Constitution,EPRMS,D16,Static Spar List(PE),deg,derived,,"List angle of spar, measured in the Port–Starboard (East-West) plane",,Derived,Direction,C34,P3,
Oxy,Constitution,EPRMS,D17,Static Spar Trim(PN),deg,derived,,"Trim angle of spar, measured in the Bow–Stern (North-South) plane",,Derived,Direction,C35,P3,
Oxy,Constitution,EPRMS,D18,Spar Tilt,deg,derived,,Total magnitude of the spar platform’s tilt from vertical,,Derived,Direction,C36,P3,
Oxy,Constitution,EPRMS,D19,Spar Tilt Direction,degT,derived,,"Direction toward which the spar is tilting, relative to true north",,Derived,Direction,C37,P3,
Oxy,Constitution,EPRMS,D20,RMS Deck Acceleration,ft/s^2,derived,,RMS value of acceleration measured on the deck of the platform,,Derived,Distance,C38,P3,
Oxy,Constitution,EPRMS,D21,Spar GPS  Latitude,deg,derived,,"Calculated Latitude using DegMin, DecMin and DecMin2 as measured at GPS",This one should be at the antenna location,Derived,Direction,C39,P3,
Oxy,Constitution,EPRMS,D22,Spar GPS  Longitude,deg,derived,,"Calculated Longitude using DegMin, DecMin and DecMin2 as measured at GPS",This one should be at the antenna location,Derived,Direction,C40,P3,
Oxy,Constitution,EPRMS,D23,Spar Northings,ft,derived,," Northings at the GPS antenna location, measured from platform reference position",This is at center of the platform,Derived,Distance,C41,P3,
Oxy,Constitution,EPRMS,D24,Spar Eastings,ft,derived,," Eastings at the GPS antenna location, measured from platform reference position",This is at center of the platform,Derived,Distance,C42,P3,
Oxy,Constitution,EPRMS,D25,UTM Spar Northings,ft,derived,,Vertical distance from equator,,Derived,Distance,C43,P3,
Oxy,Constitution,EPRMS,D26,UTM Spar Eastings,ft,derived,,Horizontal distance from central meridian of a UTM zone,,Derived,Distance,C44,P3,
Oxy,Constitution,EPRMS,D27,Avg  Spar Northings,ft,derived,,15 minute running average of Spar Northings,,Derived,Distance,C45,P5,
Oxy,Constitution,EPRMS,D28,Avg  Spar Eastings,ft,derived,,15 minute running average of Spar Eastings,,Derived,Distance,C46,P5,
Oxy,Constitution,EPRMS,D29,Spar Offset,ft,derived,,horizontal distance between the spar’s current position and its platform position,,Derived,Distance,C47,P5,
Oxy,Constitution,EPRMS,D30,Spar Offset Direction,deg,derived,,"Direction that the spar is offset toward, relative to true north",,Derived,Direction,C48,P5,
Oxy,Constitution,EPRMS,D31,Avg  Spar Offset,ft,derived,,running average of Spar Offset,This is probably 20 min running avg,Derived,Distance,C49,P5,
Oxy,Constitution,EPRMS,D32,Avg Offset Direction,deg,derived,,running average of Spar Offset Direction,This is probably 20 min running avg,Derived,Direction,C50,P5,
Oxy,Constitution,EPRMS,D33,FB True Wind Direction,degT,derived,FB Wind Dir,True Wind direction FROM measured clockwise relateive to True North at the wind sensor mounted on flareboom,,Derived,Direction,C51,P5,
Oxy,Constitution,EPRMS,D34,FB North Wind Speed,knots,derived,FB North Wind Spd,"Wind speed component along True North direction, measured in knots at the wind sensor mounted on flareboom",,Derived,Distance,C52,P11,
Oxy,Constitution,EPRMS,D35,FB East Wind Speed,knots,derived,FB East Wind Spd,"Wind speed component along True East direction, measured in knots at the wind sensor mounted on flareboom",,Derived,Distance,C53,P11,
Oxy,Constitution,EPRMS,D36,Crane True Wind Dir,degT,derived,Crane Wind Dir,True Wind direction FROM measured clockwise relateive to True North at the wind sensor mounted on the crane,,Derived,Direction,C54,P5,
Oxy,Constitution,EPRMS,D37,Crane North Wind Speed,knots,derived,Crane North Wind Spd,"Wind speed component along True North direction, measured in knots at the wind sensor mounted on crane",,Derived,Distance,C55,P6,
Oxy,Constitution,EPRMS,D38,Crane East Wind Speed,knots,derived,Crane East Wind Spd,"Wind speed component along True East direction, measured in knots at the wind sensor mounted on crane",,Derived,Distance,C56,P7,
Oxy,Constitution,EPRMS,D39,Avg FB True Wind Dir,degT,derived,FB 20min Wind Dir,20 minute running average of FB Wind Dir,,Derived,Direction,C57,P7,
Oxy,Constitution,EPRMS,D40,Avg FB Wind Speed,knots,derived,FB 20min Wind Spd,20 minute running average of FB Wind Speed,,Derived,Distance,C58,P7,
Oxy,Constitution,EPRMS,D41,Avg Crane True Wind Dir,degT,derived,Crane 20min Wind Dir,20 minute running average of Crane Wind Dir,,Derived,Direction,C59,P9,
Oxy,Constitution,EPRMS,D42,Avg Crane Wind Speed,knots,derived,Crane 20min Wind Spd,20 minute running average of Crane Wind Speed,,Derived,Distance,C60,P9,
Oxy,Constitution,EPRMS,D43,Best True Wind Dir,degT,derived,Best Wind Dir,"Wind Direction FROM, in deg clockwise relative to True North, corresponding to the highest wind speed from the available quality controlled wind speed measurements",,Derived,Direction,C61,P9,
Oxy,Constitution,EPRMS,D44,Best Wind speed,knots,derived,Best Wind Spd,"Highest wind speed of all available quality controlled wind speed measurements, taken at correspoding measured elevations only",,Derived,Distance,C62,P9,
Oxy,Constitution,EPRMS,D45,Avg Best True Wind Dir,degT,derived,Best 20min Wind Dir,20 minute running average of Best Wind Dir,,Derived,Direction,C63,P3,
Oxy,Constitution,EPRMS,D46,Avg Best Wind speed,knots,derived,Best 20min Wind Spd,20 minute running average of Best Wind Speed,,Derived,Distance,C64,P9,
Oxy,Constitution,EPRMS,D47,NE Airgap OL,ft,derived,NE Airgap,Quality controlled distance of the Northeast Airgap sensor to the instantaneous water surface,,Derived,Distance,C65,P9,
