client,facility,system,id,name,units,type,alias,description,Notes,device,category,source,target,function calls
Oxy,Constitution,EPRMS,D48,SW Airgap OL,ft,derived,SW Airgap,Quality controlled distance of the Southwest Airgap sensor to the instantaneous water surface,,Derived,Distance,C66,P9,
Oxy,Constitution,EPRMS,D49,NE Sg Wave  Ht,ft,derived,NE Sig Wave Ht,20 minute running average of NE Airgap measurement,Four times the standard deviation of the surface elevation obtained from a rolling 20min record of the quality controlled NE Airgap sensor reading,Derived,Distance,C67,P9,
Oxy,Constitution,EPRMS,D50,NE Wave Period,sec,derived,NE Wave Period Tz,20 minute running average of wave energy peak period,Zero crossing period  of the surface elevation obtained from rolling 20min record of the quality controlled NE Airgap sensor reading,Derived,Distance,C68,P9,
Oxy,Constitution,EPRMS,D51,SW Sg Wave  Ht,ft,derived,SW Sig Wave  Ht,20 minute running average of SW Airgap measurement,Four times the standard deviation of the surface elevation obtained from a rolling 20min record of the quality controlled SW Airgap sensor reading,Derived,Distance,C69,P9,
Oxy,Constitution,EPRMS,D52,SW Wave Period,sec,derived,SW Wave Period Tz,20 minute running average of wave energy peak period,Zero crossing period  obtained from rolling 20min record of the quality controlled SW Airgap sensor reading,Derived,Distance,C70,P3,
Oxy,Constitution,EPRMS,D53,Best Sg Wave  Ht,ft,derived,Best Sig Wave Ht,20 minute running average of Best Airgap measurement,Maximum of the significant wave height calculated from all available quality controlled air gap readings,Derived,Distance,C71,P3,
Oxy,Constitution,EPRMS,D54,Best Wave Period,sec,derived,Best Wave Period Tz,20 minute running average of best wave energy peak period,Zero crossing period corresponding to best significant wave height,Derived,Distance,C72,P5,
Oxy,Constitution,EPRMS,D55,FB Wind Speed OL,knots,derived,,Quality controlled FB Wind Speed,Outliers removed,Derived,Distance,C73,P8,
Oxy,Constitution,EPRMS,D56,Crane Wind Speed OL,knots,derived,,Quality controlled Crane Wind Speed,Outliers removed,Derived,Distance,C74,P10,
Oxy,Constitution,EPRMS,D57,Void Tank 4NVO-1,boolean,derived,,Tank status in North Void tank,,Derived,Distance,C75,P9,
Oxy,Constitution,EPRMS,D58,Void Tank 4NVO-2,boolean,derived,,Tank status in North Void tank,,Derived,Distance,C76,P9,
Oxy,Constitution,EPRMS,D59,Void Tank 4WVO-1,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P1,D1,
Oxy,Constitution,EPRMS,D60,Void Tank 4WVO-2,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P2,D2,
Oxy,Constitution,EPRMS,D61,Void Tank 4SVO-1,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P2,D3,
Oxy,Constitution,EPRMS,D62,Void Tank 4SVO-2,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P2,D4,
Oxy,Constitution,EPRMS,D63,Void Tank 4EVO-1,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P2,D5,
Oxy,Constitution,EPRMS,D64,Void Tank 4EVO-2,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P2,D6,
Oxy,Constitution,EPRMS,D65,Void Tank 5NVO-1,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P2,D7,
Oxy,Constitution,EPRMS,D66,Void Tank 5NVO-2,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P2,D8,
Oxy,Constitution,EPRMS,D67,Void Tank 5WVO-1,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P3,D9,
Oxy,Constitution,EPRMS,D68,Void Tank 5WVO-2,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P3,D10,
Oxy,Constitution,EPRMS,D69,Void Tank 5SVO-1,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P3,D11,
Oxy,Constitution,EPRMS,D70,Void Tank 5SVO-2,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P3,D12,
Oxy,Constitution,EPRMS,D71,Void Tank 5EVO-1,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P3,D13,
Oxy,Constitution,EPRMS,D72,Void Tank 5EVO-2,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P3,D14,
Oxy,Constitution,EPRMS,D73,Void Tank 6NVO-1,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P3,D15,
Oxy,Constitution,EPRMS,D74,Void Tank 6NVO-2,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P3,D16,
Oxy,Constitution,EPRMS,D75,Void Tank 6NCO-1,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P3,D17,
Oxy,Constitution,EPRMS,D76,Void Tank 6NCO-2,boolean,derived,,Tank status in North Void tank,,Derived,Distance,P3,D18,
Oxy,Constitution,EPRMS,D77,Void Tank 6WVO-1,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P3,D19,
Oxy,Constitution,EPRMS,D78,Void Tank 6WVO-2,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P3,D20,
Oxy,Constitution,EPRMS,D79,Void Tank 6WCO-1,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P4,D21,
Oxy,Constitution,EPRMS,D80,Void Tank 6WCO-2,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P4,D22,
Oxy,Constitution,EPRMS,D81,Void Tank 6BWVO-1,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P4,D23,
Oxy,Constitution,EPRMS,D82,Void Tank 6BWVO-2,boolean,derived,,Tank status in West Void tank,,Derived,Distance,P4,D24,
Oxy,Constitution,EPRMS,D83,Void Tank 6SVO-1,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P5,D25,
Oxy,Constitution,EPRMS,D84,Void Tank 6SVO-2,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P5,D26,
Oxy,Constitution,EPRMS,D85,Void Tank 6SCO-1,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P5,D27,
Oxy,Constitution,EPRMS,D86,Void Tank 6SCO-2,boolean,derived,,Tank status in South Void tank,,Derived,Distance,P5,D28,
Oxy,Constitution,EPRMS,D87,Void Tank 6EVO-1,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P4,D29,
Oxy,Constitution,EPRMS,D88,Void Tank 6EVO-2,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P5,D30,
Oxy,Constitution,EPRMS,D89,Void Tank 6ECO-1,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P5,D31,
Oxy,Constitution,EPRMS,D90,Void Tank 6ECO-2,boolean,derived,,Tank status in East Void tank,,Derived,Distance,P5,D32,
Oxy,Constitution,EPRMS,D91,Riser A LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P6,D33,
Oxy,Constitution,EPRMS,D92,Riser A LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P6,D34,
Oxy,Constitution,EPRMS,D93,Riser A LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P6,D35,
Oxy,Constitution,EPRMS,D94,Riser A Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P7,D36,
Oxy,Constitution,EPRMS,D95,Riser A Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P7,D37,
Oxy,Constitution,EPRMS,D96,Riser A Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P7,D38,
Oxy,Constitution,EPRMS,D97,Riser B LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P6,D39,
Oxy,Constitution,EPRMS,D98,Riser B LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P6,D40,
Oxy,Constitution,EPRMS,D99,Riser B LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P7,D41,
Oxy,Constitution,EPRMS,D100,Riser B Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P7,D42,
Oxy,Constitution,EPRMS,D101,Riser B Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P8,D43,
Oxy,Constitution,EPRMS,D102,Riser B Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P8,D44,
Oxy,Constitution,EPRMS,D103,Riser C LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P8,D45,
Oxy,Constitution,EPRMS,D104,Riser C LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P8,D46,
Oxy,Constitution,EPRMS,D105,Riser C LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P9,D47,
Oxy,Constitution,EPRMS,D106,Riser C Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P9,D48,
Oxy,Constitution,EPRMS,D107,Riser C Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P9,D49,
Oxy,Constitution,EPRMS,D108,Riser C Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P9,D50,
Oxy,Constitution,EPRMS,D109,Riser D LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P9,D51,
Oxy,Constitution,EPRMS,D110,Riser D LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P9,D52,
Oxy,Constitution,EPRMS,D111,Riser D LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P10,D53,
Oxy,Constitution,EPRMS,D112,Riser D Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P10,D54,
Oxy,Constitution,EPRMS,D113,Riser D Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P6,D55,
Oxy,Constitution,EPRMS,D114,Riser D Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P7,D56,
Oxy,Constitution,EPRMS,D115,Riser E LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D57,
Oxy,Constitution,EPRMS,D116,Riser E LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D58,
Oxy,Constitution,EPRMS,D117,Riser E LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D59,
Oxy,Constitution,EPRMS,D118,Riser E Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P2,D60,
Oxy,Constitution,EPRMS,D119,Riser E Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P2,D61,
Oxy,Constitution,EPRMS,D120,Riser E Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P2,D62,
Oxy,Constitution,EPRMS,D121,Riser F LC 1 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D63,
Oxy,Constitution,EPRMS,D122,Riser F LC 2 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D64,
Oxy,Constitution,EPRMS,D123,Riser F LC 3 Diff,kips,derived,,Differential pressure values from sensor,,Derived,Distance,P2,D65,
Oxy,Constitution,EPRMS,D124,Riser F Bend Abt X-Axis,kip-ft,derived,,Bending angle of Riser around the X-axis,,Derived,Distance,P2,D66,
Oxy,Constitution,EPRMS,D125,Riser F Bend Abt Y-Axis,kip-ft,derived,,Bending angle of Riser around the Y-axis,,Derived,Distance,P2,D67,
Oxy,Constitution,EPRMS,D126,Riser F Tension,kips,derived,,Total tension measured in Riser,,Derived,Distance,P2,D68,
Oxy,Constitution,EPRMS,D127,Riser A Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D69,
Oxy,Constitution,EPRMS,D128,Riser B Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D70,
Oxy,Constitution,EPRMS,D129,Riser C Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D71,
Oxy,Constitution,EPRMS,D130,Riser D Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D72,
Oxy,Constitution,EPRMS,D131,Riser E Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D73,
Oxy,Constitution,EPRMS,D132,Riser F Tension AVG,kips,derived,,running average of Riser tension,,Derived,Distance,P2,D74,
Oxy,Constitution,EPRMS,D133,Air Temperature Avg,degF,derived,,running average of Air Temperature,,Derived,Distance,P2,D75,
Oxy,Constitution,EPRMS,D134,Humidity Avg,%,derived,,running average of Humidity,,Derived,Distance,P2,D76,
Oxy,Constitution,EPRMS,C1,Surge Signal Conditional Acceleration Slope,,config,,,,,,P2,D77,
Oxy,Constitution,EPRMS,C2,Surge signal conditional acceleration intercept,,config,,,,,,P2,D78,
Oxy,Constitution,EPRMS,C3,Surge acceleration slope,,config,,,,,,P2,D79,
Oxy,Constitution,EPRMS,C4,Surge acceleration intercept,,config,,,,,,P2,D80,
Oxy,Constitution,EPRMS,C5,Surge temperature slope ,,config,,,,,,P2,D81,
Oxy,Constitution,EPRMS,C6,Surge temperature intercept,,config,,,,,,P2,D82,
Oxy,Constitution,EPRMS,C7,Surge acceleration scale factor ,,config,,,,,,P2,D83,
Oxy,Constitution,EPRMS,C8,Surge acceleration scale factor,,config,,,,,,P2,D84,
Oxy,Constitution,EPRMS,C9,Surge acceleration scale factor,,config,,,,,,P2,D85,
Oxy,Constitution,EPRMS,C10,Surge acceleration scale factor,,config,,,,,,P2,D86,
Oxy,Constitution,EPRMS,C11,Surge acceleration bias,,config,,,,,,P2,D87,
Oxy,Constitution,EPRMS,C12,Surge acceleration bias,,config,,,,,,P2,D88,
Oxy,Constitution,EPRMS,C13,Surge acceleration bias,,config,,,,,,P2,D89,
Oxy,Constitution,EPRMS,C14,Surge acceleration bias,,config,,,,,,P2,D90,
Oxy,Constitution,EPRMS,C15,Sway signal conditional acceleration slope,,config,,,,,,P12,D91,
Oxy,Constitution,EPRMS,C16,Sway signal conditional acceleration intercept,,config,,,,,,P12,D92,
Oxy,Constitution,EPRMS,C17,Sway acceleration slope,,config,,,,,,P12,D93,
Oxy,Constitution,EPRMS,C18,Sway acceleration intercept,,config,,,,,,P12,D94,
Oxy,Constitution,EPRMS,C19,Sway temperature slope ,,config,,,,,,P12,D95,
Oxy,Constitution,EPRMS,C20,Sway temperature intercept,,config,,,,,,P12,D96,
Oxy,Constitution,EPRMS,C21,Sway acceleration scale factor ,,config,,,,,,P12,D97,
Oxy,Constitution,EPRMS,C22,Sway acceleration scale factor,,config,,,,,,P12,D98,
Oxy,Constitution,EPRMS,C23,Sway acceleration scale factor,,config,,,,,,P12,D99,
Oxy,Constitution,EPRMS,C24,Sway acceleration scale factor,,config,,,,,,P12,D100,
Oxy,Constitution,EPRMS,C25,Sway acceleration bias,,config,,,,,,P12,D101,
Oxy,Constitution,EPRMS,C26,Sway acceleration bias,,config,,,,,,P12,D102,
Oxy,Constitution,EPRMS,C27,Sway acceleration bias,,config,,,,,,P12,D103,
Oxy,Constitution,EPRMS,C28,Sway acceleration bias,,config,,,,,,P12,D104,
Oxy,Constitution,EPRMS,C29,Heave signal conditional acceleration slope,,config,,,,,,P12,D105,
Oxy,Constitution,EPRMS,C30,Heave signal conditional acceleration intercept,,config,,,,,,P12,D106,
Oxy,Constitution,EPRMS,C31,Heave acceleration slope,,config,,,,,,P12,D107,
Oxy,Constitution,EPRMS,C32,Heave acceleration intercept,,config,,,,,,P12,D108,
Oxy,Constitution,EPRMS,C33,Heave temperature slope ,,config,,,,,,P12,D109,
Oxy,Constitution,EPRMS,C34,Heave temperature intercept,,config,,,,,,P12,D110,
Oxy,Constitution,EPRMS,C35,Heave acceleration scale factor ,,config,,,,,,P12,D111,
Oxy,Constitution,EPRMS,C36,Heave acceleration scale factor,,config,,,,,,P12,D112,
Oxy,Constitution,EPRMS,C37,Heave acceleration scale factor,,config,,,,,,P12,D113,
Oxy,Constitution,EPRMS,C38,Heave acceleration scale factor,,config,,,,,,P12,D114,
Oxy,Constitution,EPRMS,C39,Heave acceleration bias,,config,,,,,,P12,D115,
Oxy,Constitution,EPRMS,C40,Heave acceleration bias,,config,,,,,,P12,D116,
Oxy,Constitution,EPRMS,C41,Heave acceleration bias,,config,,,,,,P12,D117,
Oxy,Constitution,EPRMS,C42,Heave acceleration bias,,config,,,,,,P12,D118,
Oxy,Constitution,EPRMS,C43,Local Gravity,,config,,,,,,P12,D119,
Oxy,Constitution,EPRMS,C44,Allied Gravity,,config,,,,,,P12,D120,
Oxy,Constitution,EPRMS,C45,Spar Normal Heading,,config,,,,,,P12,D121,
Oxy,Constitution,EPRMS,C46,Latitude Reference,,config,,,,,,P12,D122,
Oxy,Constitution,EPRMS,C47,Longitude Reference,,config,,,,,,P12,D123,
Oxy,Constitution,EPRMS,C48,UTM East Reference,,config,,,,,,P12,D124,
Oxy,Constitution,EPRMS,C49,UTM North Reference,,config,,,,,,P12,D125,
Oxy,Constitution,EPRMS,C50,GPS North Distance,,config,,,,,,P12,D126,
Oxy,Constitution,EPRMS,C51,GPS East Distance,,config,,,,,,P12,D127,
Oxy,Constitution,EPRMS,C52,Crane Anemometer Height,,config,,,,,,P12,D128,
Oxy,Constitution,EPRMS,C53,FB Anemometer Height,,config,,,,,,P12,D129,
Oxy,Constitution,EPRMS,C54,GPS Antenna Height,,config,,,,,,P12,D130,
Oxy,Constitution,EPRMS,C55,FP Wind Dir Offset,,config,,,,,,P12,D131,
Oxy,Constitution,EPRMS,C56,Crane Wind Dir Offset,,config,,,,,,P12,D132,
Oxy,Constitution,EPRMS,C57,Crane Heading Offset,,config,,,,,,P11,D133,
Oxy,Constitution,EPRMS,C58,Crane Radius,,config,,,,,,P11,D134,
Oxy,Constitution,EPRMS,C59,NE Airgap Height,,config,,,,,,,,
Oxy,Constitution,EPRMS,C60,SW Airgap Height,,config,,,,,,,,
Oxy,Constitution,EPRMS,C61,Watch Circle R HiHi,,config,,,,,,,,
Oxy,Constitution,EPRMS,C62,Watch Circle R Hi,,config,,,,,,,,
Oxy,Constitution,EPRMS,C63,Roll/Pitch Calc Method,,config,,,,,,,,
Oxy,Constitution,EPRMS,C64,Outlier Runcount,,config,,,,,,,,
Oxy,Constitution,EPRMS,C65,Outlier STDMUL,,config,,,,,,,,
Oxy,Constitution,EPRMS,C66,WH Max Ratio,,config,,,,,,,,
Oxy,Constitution,EPRMS,C67,WH Min Height,,config,,,,,,,,
Oxy,Constitution,EPRMS,C68,WH Small Wave,,config,,,,,,,,
Oxy,Constitution,EPRMS,C69,WH Small Ration,,config,,,,,,,,
Oxy,Constitution,EPRMS,C70,Correction Factor,,config,,,,,,,,
Oxy,Constitution,EPRMS,C71,Motion Avg Interval,,config,,,,,,,,
Oxy,Constitution,EPRMS,C72,Position Avg Interval,,config,,,,,,,,
Oxy,Constitution,EPRMS,C73,Wind Avg Interval,,config,,,,,,,,
Oxy,Constitution,EPRMS,C74,Wave Avg Interval,,config,,,,,,,,
Oxy,Constitution,EPRMS,C75,WS Max Glitch,,config,,,,,,,,
Oxy,Constitution,EPRMS,C76,WS Max Delta,,config,,,,,,,,
Oxy,Constitution,EPRMS,P1,Derived Draft,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P2,Derived Ballast,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P3,Derived Motion,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P4,Derived FB GPS,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P5,Derived Average GPS,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P6,Derived FB Wind,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P7,Derived Crane Wind,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P8,Derived Best Wind,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P9,Derived Wave,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P10,Derived Best Wave,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P11,Derived Weather,,processor,,,,,,,,
Oxy,Constitution,EPRMS,P12,Derived Riser,,processor,,,,,,,,
